date,item_name,total_amount_sold
2023-01-02,BLACK VELVET,74
2023-01-02,FIVE O'CLOCK VODKA,12
2023-01-02,FIREBALL CINNAMON WHISKEY,181
2023-01-02,TITOS HANDMADE VODKA,168
2023-01-02,HAWKEYE VODKA,80
2023-01-03,FIVE O'CLOCK VODKA,645
2023-01-03,TITOS HANDMADE VODKA,5022
2023-01-03,HAWKEYE VODKA,2563
2023-01-03,BLACK VELVET,3339
2023-01-03,FIREBALL CINNAMON WHISKEY,12539
2023-01-04,HAWKEYE VODKA,2630
2023-01-04,FIVE O'CLOCK VODKA,1008
2023-01-04,FIREBALL CINNAMON WHISKEY,11054
2023-01-04,BLACK VELVET,3450
2023-01-04,TITOS HANDMADE VODKA,4872
2023-01-05,FIREBALL CINNAMON WHISKEY,8606
2023-01-05,BLACK VELVET,3494
2023-01-05,FIVE O'CLOCK VODKA,1025
2023-01-05,TITOS HANDMADE VODKA,4501
2023-01-05,HAWKEYE VODKA,2580
2023-01-06,FIVE O'CLOCK VODKA,424
2023-01-06,FIREBALL CINNAMON WHISKEY,11738
2023-01-06,HAWKEYE VODKA,2281
2023-01-06,BLACK VELVET,2614
2023-01-06,TITOS HANDMADE VODKA,4167
2023-01-08,TITOS HANDMADE VODKA,2426
2023-01-08,HAWKEYE VODKA,2247
2023-01-08,BLACK VELVET,2464
2023-01-08,FIVE O'CLOCK VODKA,1163
2023-01-08,FIREBALL CINNAMON WHISKEY,6167
2023-01-09,HAWKEYE VODKA,2756
2023-01-09,BLACK VELVET,3342
2023-01-09,FIREBALL CINNAMON WHISKEY,13920
2023-01-09,TITOS HANDMADE VODKA,6895
2023-01-09,FIVE O'CLOCK VODKA,987
2023-01-10,FIREBALL CINNAMON WHISKEY,9741
2023-01-10,FIVE O'CLOCK VODKA,1112
2023-01-10,BLACK VELVET,3816
2023-01-10,TITOS HANDMADE VODKA,3121
2023-01-10,HAWKEYE VODKA,3085
2023-01-11,TITOS HANDMADE VODKA,4995
2023-01-11,HAWKEYE VODKA,2444
2023-01-11,FIVE O'CLOCK VODKA,1049
2023-01-11,BLACK VELVET,2559
2023-01-11,FIREBALL CINNAMON WHISKEY,8733
2023-01-12,HAWKEYE VODKA,1671
2023-01-12,TITOS HANDMADE VODKA,4876
2023-01-12,FIVE O'CLOCK VODKA,505
2023-01-12,FIREBALL CINNAMON WHISKEY,10482
2023-01-12,BLACK VELVET,3176
2023-01-13,HAWKEYE VODKA,3303
2023-01-13,FIREBALL CINNAMON WHISKEY,14139
2023-01-13,BLACK VELVET,3194
2023-01-13,TITOS HANDMADE VODKA,4860
2023-01-13,FIVE O'CLOCK VODKA,1066
2023-01-15,FIREBALL CINNAMON WHISKEY,192
2023-01-15,BLACK VELVET,24
2023-01-16,BLACK VELVET,2879
2023-01-16,FIVE O'CLOCK VODKA,822
2023-01-16,TITOS HANDMADE VODKA,5211
2023-01-16,FIREBALL CINNAMON WHISKEY,12959
2023-01-16,HAWKEYE VODKA,2801
2023-01-17,FIREBALL CINNAMON WHISKEY,10306
2023-01-17,BLACK VELVET,3616
2023-01-17,HAWKEYE VODKA,2619
2023-01-17,TITOS HANDMADE VODKA,3886
2023-01-17,FIVE O'CLOCK VODKA,1242
2023-01-18,FIREBALL CINNAMON WHISKEY,9599
2023-01-18,HAWKEYE VODKA,2898
2023-01-18,TITOS HANDMADE VODKA,4887
2023-01-18,BLACK VELVET,2686
2023-01-18,FIVE O'CLOCK VODKA,934
2023-01-19,HAWKEYE VODKA,1997
2023-01-19,TITOS HANDMADE VODKA,3724
2023-01-19,BLACK VELVET,2180
2023-01-19,FIVE O'CLOCK VODKA,584
2023-01-19,FIREBALL CINNAMON WHISKEY,8815
2023-01-20,FIREBALL CINNAMON WHISKEY,13347
2023-01-20,HAWKEYE VODKA,3431
2023-01-20,TITOS HANDMADE VODKA,4679
2023-01-20,BLACK VELVET,2948
2023-01-20,FIVE O'CLOCK VODKA,985
2023-01-23,HAWKEYE VODKA,2904
2023-01-23,FIVE O'CLOCK VODKA,1050
2023-01-23,BLACK VELVET,2844
2023-01-23,FIREBALL CINNAMON WHISKEY,12764
2023-01-23,TITOS HANDMADE VODKA,4900
2023-01-24,BLACK VELVET,3772
2023-01-24,FIREBALL CINNAMON WHISKEY,13087
2023-01-24,FIVE O'CLOCK VODKA,1263
2023-01-24,TITOS HANDMADE VODKA,3809
2023-01-24,HAWKEYE VODKA,3127
2023-01-25,HAWKEYE VODKA,2132
2023-01-25,FIVE O'CLOCK VODKA,947
2023-01-25,FIREBALL CINNAMON WHISKEY,12141
2023-01-25,TITOS HANDMADE VODKA,5651
2023-01-25,BLACK VELVET,3711
2023-01-26,BLACK VELVET,3168
2023-01-26,FIREBALL CINNAMON WHISKEY,10596
2023-01-26,TITOS HANDMADE VODKA,4475
2023-01-26,HAWKEYE VODKA,1706
2023-01-26,FIVE O'CLOCK VODKA,598
2023-01-27,TITOS HANDMADE VODKA,4808
2023-01-27,BLACK VELVET,6252
2023-01-27,FIVE O'CLOCK VODKA,1219
2023-01-27,FIREBALL CINNAMON WHISKEY,14661
2023-01-27,HAWKEYE VODKA,4025
2023-01-29,TITOS HANDMADE VODKA,41
2023-01-29,BLACK VELVET,126
2023-01-29,HAWKEYE VODKA,22
2023-01-29,FIREBALL CINNAMON WHISKEY,144
2023-01-30,TITOS HANDMADE VODKA,13859
2023-01-30,FIREBALL CINNAMON WHISKEY,13888
2023-01-30,BLACK VELVET,4012
2023-01-30,FIVE O'CLOCK VODKA,852
2023-01-30,HAWKEYE VODKA,2610
2023-01-31,TITOS HANDMADE VODKA,3585
2023-01-31,HAWKEYE VODKA,2425
2023-01-31,BLACK VELVET,5027
2023-01-31,FIREBALL CINNAMON WHISKEY,10646
2023-01-31,FIVE O'CLOCK VODKA,1196
2023-02-01,FIVE O'CLOCK VODKA,857
2023-02-01,BLACK VELVET,5018
2023-02-01,HAWKEYE VODKA,2766
2023-02-01,FIREBALL CINNAMON WHISKEY,7554
2023-02-01,TITOS HANDMADE VODKA,6669
2023-02-02,FIREBALL CINNAMON WHISKEY,10332
2023-02-02,HAWKEYE VODKA,1958
2023-02-02,FIVE O'CLOCK VODKA,602
2023-02-02,TITOS HANDMADE VODKA,5235
2023-02-02,BLACK VELVET,3861
2023-02-03,FIREBALL CINNAMON WHISKEY,15698
2023-02-03,BLACK VELVET,9367
2023-02-03,FIVE O'CLOCK VODKA,1308
2023-02-03,HAWKEYE VODKA,4472
2023-02-03,TITOS HANDMADE VODKA,5939
2023-02-06,FIVE O'CLOCK VODKA,914
2023-02-06,BLACK VELVET,7127
2023-02-06,TITOS HANDMADE VODKA,7404
2023-02-06,FIREBALL CINNAMON WHISKEY,14028
2023-02-06,HAWKEYE VODKA,2512
2023-02-07,TITOS HANDMADE VODKA,6698
2023-02-07,BLACK VELVET,12513
2023-02-07,FIVE O'CLOCK VODKA,1251
2023-02-07,HAWKEYE VODKA,3223
2023-02-07,FIREBALL CINNAMON WHISKEY,11740
2023-02-08,FIREBALL CINNAMON WHISKEY,8213
2023-02-08,HAWKEYE VODKA,2131
2023-02-08,BLACK VELVET,6712
2023-02-08,TITOS HANDMADE VODKA,4148
2023-02-08,FIVE O'CLOCK VODKA,528
2023-02-09,HAWKEYE VODKA,3700
2023-02-09,FIREBALL CINNAMON WHISKEY,11205
2023-02-09,FIVE O'CLOCK VODKA,931
2023-02-09,BLACK VELVET,8542
2023-02-09,TITOS HANDMADE VODKA,8184
2023-02-10,FIVE O'CLOCK VODKA,1124
2023-02-10,BLACK VELVET,6481
2023-02-10,TITOS HANDMADE VODKA,4325
2023-02-10,HAWKEYE VODKA,3439
2023-02-10,FIREBALL CINNAMON WHISKEY,14212
2023-02-12,TITOS HANDMADE VODKA,24
2023-02-12,BLACK VELVET,48
2023-02-13,TITOS HANDMADE VODKA,6661
2023-02-13,FIREBALL CINNAMON WHISKEY,14424
2023-02-13,BLACK VELVET,5469
2023-02-13,FIVE O'CLOCK VODKA,1169
2023-02-13,HAWKEYE VODKA,2691
2023-02-14,FIREBALL CINNAMON WHISKEY,9084
2023-02-14,TITOS HANDMADE VODKA,3669
2023-02-14,FIVE O'CLOCK VODKA,983
2023-02-14,HAWKEYE VODKA,1788
2023-02-14,BLACK VELVET,5717
2023-02-15,BLACK VELVET,3813
2023-02-15,FIVE O'CLOCK VODKA,892
2023-02-15,TITOS HANDMADE VODKA,5093
2023-02-15,FIREBALL CINNAMON WHISKEY,9508
2023-02-15,HAWKEYE VODKA,1697
2023-02-16,FIVE O'CLOCK VODKA,505
2023-02-16,BLACK VELVET,2842
2023-02-16,FIREBALL CINNAMON WHISKEY,10932
2023-02-16,HAWKEYE VODKA,1422
